code,name,latitude,longitude,,
7015,LaSalle / 4e avenue,45.43074022,-73.59191083,,
6714,LaSalle / Senecal,45.43443353,-73.586694,,
6712,LaSalle / Crawford,45.4379138,-73.58274043,,
6715,Natatorium (LaSalle / Rolland),45.44440817,-73.5755682,,
7048,Metro Angrignon,45.44653424,-73.60354088,,
7056,Godin / Bannantyne,45.4475537,-73.57726336,,
7051,Jogues / Allard,45.44990081,-73.60025119,,
6706,Beatty / de Verdun,45.45072998,-73.57257485,,
6725,Metro Monk (Allard / Beaulieu),45.45085122,-73.5940272,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,
6309,5e avenue / de Verdun,45.456049,-73.571877,,
6744,Hamilton / Jolicoeur,45.456355,-73.597557,,
6369,West Broadway / Sherbrooke,45.45635829,-73.64013027,,
6705,5e avenue / Bannantyne,45.456365,-73.57614,,
6707,Metro Jolicoeur (Drake / de Sève),45.456498,-73.58214363,,
6754,Eadie / Dubois,45.45759682,-73.5905286,,
7057,2e avenue / Wellington,45.45789353,-73.56752824,,
7010,Belmore / Sherbrooke,45.45923306,-73.63740515,,
6426,Metro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,,
6428,Berlioz / de l'Île des Soeurs,45.45998578,-73.54395568,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,,
7058,Gordon / Wellington,45.46107799,-73.567307,,
6709,Le Caron / Marc-Sauvalle ,45.461685,-73.584039,,
6742,Briand / le Caron,45.462362,-73.59665,,
6425,Ross / de l'Église,45.462742,-73.565845,,
7060,de l'Église / de Verdun,45.46300109,-73.57156895,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,
7013,Benny Crescent / Benny,45.46431547,-73.62556994,,
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,
6429,Place du Commerce,45.46714,-73.54259,,
6341,Regina / de Verdun,45.467369,-73.570769,,
7054,Cote St-Paul / St-Ambroise,45.46766565,-73.59391784,,
6363,de Clifton / Sherbrooke,45.46904609,-73.61857474,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,,
6313,Palm / St-Remi,45.470303,-73.589848,,
6427,Metro Lasalle (de Rushbrooke / Caisse),45.47069643,-73.56542241,,
6263,de Hampton / de Monkland,45.4711616,-73.62720609,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,
6724,Square Sir-Georges-Étienne-Cartier / Lea Roback,45.471926,-73.58247,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285,,
6402,Square Sir-Georges-Etienne-Cartier / Ste-Émilie,45.47266801,-73.58538978,,
6080,Metro Vendôme,45.47413823,-73.60359728,,
6418,de Vendôme / de Maisonneuve,45.4744193,-73.60405862,,
6339,d'Oxford / de Monkland,45.47514154,-73.62350464,,
6349,Ryde / Charlevoix,45.4757434,-73.5646007,,
6356,de Monkland / Girouard,45.47710675,-73.621438,,
6375,Metro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,,
6416,Notre-Dame-de-Grâce / Decarie,45.47735334,-73.61537218,,
6434,Victoria / de Maisonneuve,45.47742856,-73.60016942,,
6732,Fortune / Wellington,45.477923,-73.559038,,
10002,Metro Charlevoix (Centre / Charlevoix),45.47822787,-73.56965125,,
7011,Girouard / de Terrebonne,45.47843159,-73.62489939,,
6101,Metro Villa-Maria (Decarie / de Monkland),45.479483,-73.61979,,
6377,Grand Trunk / Hibernia,45.47968,-73.56385,,
7070,Bourgeoys / Favard,45.47993042,-73.55592102,,
6406,Marche Atwater,45.48020823,-73.57759863,,
6414,Laporte / St-Antoine,45.48050798,-73.58660951,,
7053,Ropery / Augustin-Cantin,45.48091407,-73.56846035,,
7055,Greene / Workman,45.48118441,-73.57934877,,
6350,Island / Centre,45.48149081,-73.56475353,,
6435,Victoria Hall,45.4816,-73.6,,
6405,Duvernay / Charlevoix,45.48203995,-73.57486278,,
6029,Bel Air / St-Antoine,45.482779,-73.58452544,,
6433,Hillside / Ste-Catherine,45.48282603,-73.59084338,,
7052,Shearer / Centre,45.48300562,-73.56218666,,
6407,Charlevoix / Lionel-Groulx,45.48392802,-73.57731164,,
6921,Augustin-Cantin / Shearer,45.48401829,-73.5634366,,
6420,Trans Island / Queen-Mary,45.484489,-73.628834,,
6727,de Montmorency / Richardson,45.48489566,-73.56011868,,
6403,Georges-Vanier / Notre-Dame,45.48504798,-73.57196331,,
6404,Quesnel / Vinet,45.485889,-73.577514,,
6409,Lionel-Groulx / George-Vanier,45.48621939,-73.57374698,,
6436,Côte St-Antoine / Clarke,45.4864521,-73.59523416,,
6741,Notre-Dame / Chatham,45.48691857,-73.56942862,,
6432,de Maisonneuve / Greene,45.48697062,-73.58929306,,
7068,Basin / Richmond,45.48760116,-73.56518537,,
6401,des Seigneurs / Workman,45.48799111,-73.56963247,,
6194,Tupper / Atwater,45.48887734,-73.58353704,,
6408,Metro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,,
7050,Ottawa / William,45.48954486,-73.56413931,,
6084,Lambert-Closse / Tupper,45.489609,-73.582445,,
6088,Guy / Notre-Dame,45.489951,-73.567091,,
7049,Ottawa / St-Thomas,45.4908736,-73.56238917,,
6093,Atwater / Sherbrooke,45.49122585,-73.58763009,,
7076,Tupper / du Fort,45.49122962,-73.58078241,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,
6091,Joseph-Manceau / Rene-Levesque,45.49168652,-73.57676715,,
6095,Chomedey / de Maisonneuve,45.49180028,-73.58400643,,
6097,Towers / Ste-Catherine,45.492504,-73.581088,,
6748,Young / Wellington,45.49282531,-73.55797827,,
6087,Notre-Dame / de la Montagne,45.49302901,-73.56481791,,
6102,Lincoln / du Fort,45.493034,-73.583836,,
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,
6086,Murray / William,45.49359556,-73.56196404,,
6107,St-Mathieu /Ste-Catherine,45.493718,-73.579186,,
7047,Muray / Notre-Dame,45.4939857,-73.56327944,,
6743,St-Marc / Sherbrooke,45.494514,-73.583368,,
6717,de Kent / Victoria,45.494805,-73.638772,,
6090,Metro Lucien-L'Allier (Lucien l'Allier / Argyle),45.49486,-73.57108,,
6085,Notre-Dame / Peel,45.4952,-73.56328,,
7071,St-Mathieu / Sherbrooke,45.4957891,-73.58259559,,
6159,Ann / William,45.49589439,-73.56009722,,
6092,Crescent / Rene-Levesque,45.49606,-73.57348,,
6423,Hôpital general juif (de la Côte Ste-Catherine / Legare),45.496302,-73.629822,,
6098,Bishop / Ste-Catherine,45.49642,-73.57616,,
6316,Gatineau / Swail,45.49645715,-73.62015456,,
6100,Mackay / de Maisonneuve,45.49659,-73.57851,,
6315,Metro Côte-des-Neiges (Lacombe / de la Côte-des-Neiges),45.49685054,-73.62331957,,
7062,Nazareth / William,45.49702385,-73.55922265,,
6049,Queen / Wellington,45.49759505,-73.55523705,,
6057,Peel / avenue des Canadiens de Montreal,45.497697,-73.568646,,
6048,Queen / Ottawa,45.4979738,-73.55614096,,
6052,de la Commune / King,45.4980302,-73.55266482,,
6099,Crescent / de Maisonneuve,45.49815109,-73.57760936,,
6062,Drummond / Ste-Catherine,45.4986393,-73.57422709,,
6050,de la Commune / McGill,45.4986731,-73.55256289,,
6046,Metro Bonaventure (de la Gauchetière / Mansfield),45.49871,-73.56671,,
6058,Cypress / Peel,45.49932551,-73.57176751,,
6063,Drummond / de Maisonneuve,45.49947,-73.57591,,
6065,de la Montagne / Sherbrooke,45.4996771,-73.57884854,,
6038,McGill / Place d'Youville,45.49975,-73.55566,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.629298,,
6928,Jean-Brillant / McKenna,45.500035,-73.618105,,
7079,Gauvin / Notre-Dame,45.50004273,-73.56041238,,
6060,Mansfield / Rene-Levesque,45.50015,-73.56928,,
6005,Metcalfe / du Square Dorchester,45.50023355,-73.57112646,,
6064,Metro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,,
6042,de la Gauchetière / Robert-Bourassa,45.50060578,-73.56544822,,
6041,St-Jacques / Gauvin,45.500674,-73.561082,,
6059,Metcalfe / Ste-Catherine,45.50068474,-73.57215643,,
6039,McGill / des Recollets,45.500779,-73.558826,,
7012,McKenna / Édouard-Montpetit,45.50119451,-73.62062529,,
6312,de Kent / de la Côte-des-Neiges,45.501302,-73.633161,,
6066,Mansfield / Ste-Catherine,45.5014018,-73.5718136,,
6072,Metcalfe / de Maisonneuve,45.50171495,-73.57413054,,
6061,Ste-Catherine / McGill College,45.50176,-73.57128,,
6037,St-Nicolas / Place d'Youville,45.50197438,-73.55515659,,
6043,Square Victoria,45.50206,-73.56295,,
6027,de Maisonneuve / Mansfield,45.5022921,-73.57325211,,
6053,Belmont / du Beaver Hall,45.502326,-73.565138,,
6738,Union / Rene-Levesque,45.50235036,-73.5665828,,
6359,Parc Plage,45.50260227,-73.52750301,,
6040,St-Jacques / St-Pierre,45.5027865,-73.5591343,,
6068,Mansfield / Sherbrooke,45.50297,-73.57505,,
6424,du President-Kennedy / McGill College,45.503063,-73.573986,,
6413,Cathcart / Union,45.5034501,-73.56840402,,
6067,de Maisonneuve / Robert-Bourassa,45.503475,-73.572103,,
6708,Place Jean-Paul Riopelle (Viger / de Bleury),45.50372674,-73.56170386,,
6745,Cathcart / Place Phillips,45.50380539,-73.56817871,,
6083,Square Phillips,45.50409489,-73.56869638,,
6036,de la Commune / St-Sulpice,45.50424246,-73.55346948,,
7080,President-Kennedy / Robert Bourassa,45.50440747,-73.57254267,,
7014,Édouard-Montpetit (Universite de Montreal),45.50450093,-73.61765206,,
6031,St-Antoine / St-François-Xavier,45.50454229,-73.55916381,,
6035,Viger / Jeanne Mance,45.50477727,-73.56118888,,
7069,Union / President-Kennedy,45.50499345,-73.57170314,,
6073,de Maisonneuve / Aylmer,45.50501,-73.57069,,
6081,St-Alexandre / Ste-Catherine,45.50537693,-73.5676195,,
6310,de Darlington / de la Côte-Ste-Catherine,45.50540325,-73.62116575,,
6240,Hudson / de Kent,45.505973,-73.629593,,
6032,Metro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976,,
7067,City Councillors / du President-Kennedy,45.50625103,-73.57139066,,
6502,Casino de Montreal,45.5063732,-73.52457672,,
6749,St-Jacques / St-Laurent,45.50642115,-73.55646551,,
6070,Milton / University,45.5064484,-73.57634872,,
7066,St-Urbain / de la Gauchetière,45.50707813,-73.56139541,,
6078,Metro Place-des-Arts (de Maisonneuve / de Bleury),45.50708,-73.56917,,
6025,Notre-Dame / St-Gabriel,45.50714392,-73.55511904,,
6927,Édouard-Montpetit / Stirling,45.50723,-73.615085,,
6026,de la Commune / Place Jacques-Cartier,45.50761009,-73.55183601,,
6047,University / Prince-Arthur,45.5076617,-73.57885992,,
6203,Hutchison / Sherbrooke,45.50781,-73.57208,,
6034,St-Urbain / Rene-Levesque,45.5079,-73.563112,,
6204,Milton / Durocher,45.5081439,-73.57477158,,
6075,University / des Pins,45.508356,-73.580498,,
7033,Aylmer / Prince-Arthur,45.50856687,-73.57769787,,
6004,Hôtel-de-Ville (du Champs-de-Mars / Gosford),45.50918811,-73.55457991,,
6001,Hôtel-de-Ville 2 (du Champs-de-Mars / Gosford),45.50932814,-73.55434656,,
6180,Place de la paix (Pl. du marche / St-Dominique),45.5096853,-73.56231675,,
6205,Milton / du Parc,45.50971,-73.57354,,
6079,Hutchison/ Prince-Arthur,45.509864,-73.576105,,
6366,Wilderton  / Van Horne,45.510042,-73.624835,,
6202,Ste-Famille / Sherbrooke,45.51007155,-73.57075229,,
6306,du Mont-Royal / Vincent-d'Indy,45.510086,-73.611429,,
6206,Prince-Arthur / du Parc,45.51059,-73.57547,,
6012,Metro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497,,
6208,Hutchison / des Pins,45.51069,-73.57805,,
6023,de la Commune / Berri,45.51086,-73.54983,,
6003,Clark / Evans,45.51113228,-73.56790714,,
7037,Prince-Arthur / Ste-Famille,45.51163821,-73.57463479,,
6007,de l'Hôtel-de-Ville / Ste-Catherine,45.51164009,-73.56218398,,
7001,Ste-Catherine / Ste-Élisabeth,45.51228321,-73.5618259,,
6209,Milton / Clark,45.51254135,-73.57067719,,
6218,Prince-Arthur / St-Urbain,45.51260056,-73.57374027,,
6008,Sanguinet / Ste-Catherine,45.512734,-73.5611406,,
6207,Ste-Famille / des Pins,45.51281295,-73.57701659,,
6411,Clark / Prince-Arthur,45.51330257,-73.57296109,,
6501,Metro Jean-Drapeau,45.513409,-73.53355408,,
6013,Sanguinet / de Maisonneuve,45.51354221,-73.56287062,,
6109,Quai de la navette fluviale,45.51374144,-73.53838205,,
7007,Gare Canora,45.51378024,-73.63246322,,
6901,Ste-Catherine / St-Denis,45.51383354,-73.5604459,,
6011,St-Andre / St-Antoine,45.51411453,-73.5526447,,
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,,
6014,St-Denis / de Maisonneuve,45.51439551,-73.56176555,,
7038,Clark / Guilbault,45.51440303,-73.57508205,,
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,
6020,Sanguinet / Ontario,45.514784,-73.565338,,
6215,St-Cuthbert / St-Urbain,45.514887,-73.57827589,,
6303,Dunlop / Van Horne,45.514905,-73.619682,,
6216,Parc Jeanne Mance (monument à sir George-Étienne Cartier),45.51496,-73.58503,,
6009,Ste-Catherine / Labelle,45.51505176,-73.55922148,,
6212,Duluth / de l'Esplanade,45.51517456,-73.58109489,,
6015,Berri / de Maisonneuve,45.515299,-73.561273,,
6211,Roy / St-Laurent,45.51561624,-73.57580826,,
6304,Rockland / Lajoie,45.515617,-73.614991,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,
6729,St-Andre / Ste-Catherine,45.51642655,-73.55811238,,
6903,Napoleon /  St-Dominique,45.51674015,-73.57770324,,
6104,Wolfe / Rene-Levesque,45.5168175,-73.55418831,,
6213,Duluth / St-Laurent,45.51687641,-73.57946008,,
6223,du Mont-Royal / du Parc,45.517,-73.589,,
6219,de l'Hôtel-de-Ville / Roy,45.5173331,-73.57443631,,
6214,Square St-Louis,45.51735,-73.56906,,
6181,Clark / Rachel,45.5173538,-73.58212888,,
6222,Jeanne Mance / du Mont-Royal,45.5176432,-73.5889283,,
6019,Berri / Sherbrooke,45.51792135,-73.56716752,,
7074,St-Andre / Robin,45.51812809,-73.56185138,,
7036,Hutchison / Edouard Charles,45.5182634,-73.59577462,,
6224,Villeneuve / du Parc,45.51829,-73.59235,,
6301,Parc Outremont (Bloomfield / Elmwood),45.51830945,-73.60328615,,
7021,McEachran / Van Horne,45.5183413,-73.61664688,,
6248,St-Dominique / Rachel,45.518593,-73.581566,,
6018,St-Andre / Ontario,45.51889,-73.56353,,
6217,Vallières / St-Laurent,45.51897703,-73.58363156,,
6174,Roy / St-Denis,45.51908,-73.5727,,
6173,Berri / Cherrier,45.51908844,-73.56950909,,
6112,Montcalm / de Maisonneuve,45.519157,-73.55786,,
6220,Laval / Duluth,45.51921624,-73.57718021,,
6105,Plessis / Rene-Levesque,45.51937252,-73.55195805,,
6221,du Mont-Royal / Clark,45.51941,-73.58685,,
6241,Hutchison / Fairmount,45.51950519,-73.59852925,,
6171,Wolfe / Robin,45.51958083,-73.56011599,,
6307,Laval / Rachel,45.52017845,-73.57942387,,
6225,Villeneuve / St-Urbain,45.520188,-73.590559,,
6246,Metro Outremont (Wiseman / Van Horne),45.52027054,-73.61484915,,
6175,St-Andre / Cherrier,45.52054116,-73.5677509,,
6179,Duluth / St-Denis,45.52060423,-73.57598394,,
6243,Bloomfield / Bernard,45.52068774,-73.6084279,,
6117,Robin / de la Visitation,45.52088977,-73.55922148,,
6017,du Square Ahmerst / Wolfe,45.52106924,-73.5637571,,
6227,de l'Esplanade / Laurier,45.52111622,-73.59478354,,
6106,Papineau / Rene-Levesque,45.52114,-73.54926,,
6229,Coloniale / du Mont-Royal,45.52116132,-73.58561575,,
6196,Villeneuve / St-Laurent,45.52134173,-73.58941913,,
6182,de Bullion / du Mont-Royal,45.52148456,-73.58498007,,
6044,Roy / St-Christophe,45.52149208,-73.570472,,
6193,de l'Esplanade / Fairmount,45.521495,-73.596758,,
6504,La Ronde,45.52156537,-73.53533238,,
6902,Beaudry / Ontario,45.52162979,-73.56234759,,
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534,,
6230,Waverly / Fairmount,45.52210956,-73.59620042,,
6178,Rivard / Rachel,45.5222776,-73.5775906,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,
7034,Clark / Laurier,45.52258374,-73.59358858,,
6245,Bloomfield / Van Horne,45.5225858,-73.61265779,,
6231,Jeanne-Mance / St-Viateur,45.52282094,-73.60129595,,
6183,Henri-Julien / du Mont-Royal,45.52284724,-73.58361225,,
