code,name,latitude,longitude,,
7031,Berri / Rachel,45.52287802,-73.57749537,,
6146,du Parc-La Fontaine / Roy,45.52290738,-73.56836379,,
7072,Beaudry / Sherbrooke,45.5230346,-73.56540598,,
6176,St-Andre / Duluth,45.523171,-73.573431,,
7073,Logan / de Champlain,45.52319433,-73.55584256,,
6123,Alexandre-de-Sève / la Fontaine,45.52327641,-73.55821833,,
6177,St-Hubert / Rachel,45.52340138,-73.57645601,,
6114,Metro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,,
6201,Villeneuve / de l'Hôtel-de-Ville,45.5235442,-73.58733237,,
6746,Metro Acadie (de l'Acadie / Beaumont),45.52357479,-73.62344295,,
6116,Plessis / Ontario,45.523584,-73.560941,,
5007,Metro Longueuil - Universite de Sherbrooke,45.523854,-73.519677,,
6195,de Bullion / St-Joseph,45.52403655,-73.59014332,,
6233,Bernard / Jeanne-Mance,45.52428648,-73.60497326,,
6280,Fairmount / St-Dominique,45.52450499,-73.5941425,,
6145,du Parc-La Fontaine / Duluth,45.52456565,-73.57207865,,
6926,Marie-Anne / St-Hubert,45.524634,-73.578755,,
6184,Metro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,,
6147,Calixa-Lavallee / Sherbrooke,45.52479,-73.56545,,
6232,Hutchison / Van Horne,45.52502123,-73.61073732,,
6118,de Champlain / Ontario,45.52504754,-73.56003553,,
6199,Clark / St-Viateur,45.52516404,-73.59930575,,
6200,St-Dominique / Maguire,45.5251775,-73.59544605,,
6187,Resther / du Mont-Royal,45.52562819,-73.58177483,,
6094,de Gaspe / Fairmount,45.525669,-73.593016,,
6188,Mentana / Marie-Anne,45.52602657,-73.57785881,,
7077,Fullum / Jean Langlois,45.52612804,-73.54600221,,
6111,Parthenais / Ste-Catherine,45.52620038,-73.54926646,,
6752,Hutchison / Beaubien,45.5262464,-73.61374676,,
7032,Drolet / Laurier,45.52625188,-73.58975839,,
6235,St-Dominique / St-Viateur,45.52654332,-73.59823287,,
7024,Berri / Gilford,45.52656587,-73.585428,,
6728,Champagneur / Jean-Talon,45.52679805,-73.62421274,,
6334,d'Outremont / Ogilvy,45.52684538,-73.6266683,,
6143,Rachel / de Brebeuf,45.52689,-73.57264,,
6119,Dorion / Ontario,45.52697,-73.558021,,
6234,Bernard / Clark,45.52697,-73.60261,,
6190,Pontiac / Gilford,45.52700933,-73.58576596,,
7026,Maguire / Henri-Julien,45.5270411,-73.59347057,,
6148,Émile-Duploye / Sherbrooke,45.52729,-73.56463,,
6228,Waverly / Van Horne,45.527363,-73.607723,,
6169,Boyer / du Mont-Royal,45.52743213,-73.57991673,,
6136,Metro Laurier (Rivard / Laurier),45.52761627,-73.5891147,,
6281,Resther / St-Joseph,45.5277271,-73.58628362,,
7028,de Gaspe / St-Viateur,45.52774828,-73.59743893,,
6156,Marie-Anne / de la Roche,45.52775814,-73.57618511,,
6142,Calixa-Lavallee / Rachel,45.52779479,-73.57193917,,
6089,Henri-Julien / Carmel,45.52783941,-73.5948211,,
7025,St-Dominique / Bernard,45.52793332,-73.60122251,,
6108,Logan / Fullum,45.52844869,-73.551085,,
6157,de la Roche / du Mont-Royal,45.52875779,-73.57867956,,
6110,Poupart / Ste-Catherine,45.52903307,-73.54634821,,
6132,Larivière / de Lorimier,45.52913454,-73.55923355,,
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777,,
7040,St-Urbain / Beaubien,45.52951034,-73.61067966,,
5003,Place Longueuil,45.52951222,-73.51769149,,
6186,St-Andre / Laurier,45.52955901,-73.58760189,,
6051,de Gaspe / Marmier,45.529686,-73.601728,,
6137,Gauthier / Papineau,45.5296926,-73.56740087,,
6198,Helène-Baillargeon / St-Denis,45.52974,-73.59527,,
6140,Marquette / Rachel,45.52980158,-73.57028961,,
6192,Berri / St-Gregoire,45.529802,-73.591766,,
6129,de Bordeaux / Sherbrooke,45.52997069,-73.56305301,,
6271,Casgrain / de Bellechasse,45.529993,-73.604214,,
6170,de Mentana / Laurier,45.530046,-73.58677,,
6503,Metro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,
6122,Logan / d'Iberville,45.53057,-73.54913,,
6158,Gilford / de Brebeuf,45.53081623,-73.58162597,,
6168,Marmier / St-Denis,45.53087132,-73.59834552,,
6155,Garnier / du Mont-Royal,45.53092,-73.57674,,
6274,de la Roche / St-Joseph,45.531164,-73.583695,,
6338,Ball / Querbes,45.53120329,-73.63214672,,
6906,Metro Rosemont (Rosemont / de St-Vallier),45.5313272,-73.5978882,,
6191,St-Zotique / Clark,45.531401,-73.612674,,
6929,St-Andre / St-Gregoire,45.53141185,-73.59174863,,
6138,Gauthier / De Lorimier,45.531818,-73.565317,,
6711,Alexandra / Waverly,45.531938,-73.617842,,
6124,Poupart / Ontario,45.53193889,-73.55343863,,
6237,de Lanaudière / Gilford,45.53198493,-73.58067513,,
6126,Rouen / Fullum,45.53217,-73.55859,,
6024,Messier / Hochelaga,45.53222706,-73.56061806,,
6141,de Bordeaux / Rachel,45.53227,-73.56828,,
6247,St-Dominique / St-Zotique,45.53228146,-73.61099146,,
6154,Marquette / du Mont-Royal,45.53229,-73.57544,,
7042,Alexandra / Jean Talon,45.53233065,-73.62018675,,
6139,des Érables / Gauthier,45.53240768,-73.5647763,,
6915,Alma / Beaubien,45.53243586,-73.606655,,
6165,de Brebeuf / Laurier,45.53248,-73.58507,,
6153,Cartier / Marie-Anne,45.532674,-73.571776,,
6164,Chambord / Laurier,45.53292954,-73.5841506,,
6160,Garnier / St-Joseph,45.53297746,-73.5812223,,
6252,Mozart / St-Laurent,45.53318,-73.61544,,
6913,Drolet / Beaubien,45.533348,-73.605834,,
6908,de Bellechasse / de St-Vallier,45.53334868,-73.60113569,,
7030,de Bordeaux / Marie-Anne,45.53340913,-73.57065707,,
6750,des Érables / Rachel,45.53349556,-73.56693149,,
6120,Ontario / du Havre,45.5336609,-73.5521968,,
5002,St-Charles / Montarville,45.53370329,-73.51528287,,
6131,Fullum / Sherbrooke ,45.533924,-73.562425,,
6166,de Brebeuf / St-Gregoire,45.5341,-73.58852,,
6907,Boyer / Rosemont,45.534136,-73.595478,,
6152,Chabot / du Mont-Royal,45.53418509,-73.57358873,,
6251,de Gaspe / Dante,45.53435795,-73.61223131,,
7078,Hochelaga / Chapleau,45.53445295,-73.55965197,,
6269,Bercy / Ontario,45.5345571,-73.55074972,,
7045,Casgrain / Mozart,45.53472726,-73.61479282,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,
6121,Gascon / de Rouen,45.5351339,-73.55486423,,
6344,St-Dominique / Jean-Talon,45.535189,-73.617459,,
6128,Hogan / Ontario,45.53529548,-73.5511601,,
6163,Marquette / Laurier,45.53543,-73.5822,,
6912,de Chateaubriand / Beaubien,45.53550591,-73.6038816,,
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298,,
6161,Cartier / St-Joseph,45.53576,-73.57867,,
6385,de Bordeaux /Gilford,45.53611005,-73.57628703,,
6321,Gary Carter / St-Laurent,45.53615281,-73.62242103,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,
6151,Parthenais / Mont-Royal,45.53636889,-73.57141681,,
5005,St-Charles / St-Sylvestre,45.53637796,-73.51264223,,
6130,Sherbrooke / Frontenac,45.5367,-73.56081,,
6250,Marche Jean-Talon (Henri-Julien / Jean-Talon),45.53678525,-73.61488796,,
6249,Belanger / St-Denis,45.53696,-73.61199,,
6258,Parc Père-Marquette (Chambord / Rosemont),45.53702583,-73.59316617,,
6167,Marquette / St-Gregoire,45.53703,-73.58584,,
6910,Boyer / Beaubien,45.537041,-73.602026,,
7027,Terrasse Guindon / Fullum,45.53711414,-73.56913894,,
6150,Messier / du Mont-Royal,45.53711414,-73.5710031,,
6262,de la Roche /  de Bellechasse,45.53715923,-73.59747648,,
5006,Collège Édouard-Montpetit,45.53722604,-73.49506706,,
6236,Laurier / de Bordeaux,45.5372588,-73.57917041,,
6127,Henri-Julien / de Castelnau,45.537877,-73.618323,,
6134,Gascon / Rachel,45.537964,-73.562643,,
7029,Cartier / Masson,45.53805998,-73.58337676,,
6255,Boyer / St-Zotique,45.53848,-73.60556,,
6265,Parthenais / St-Joseph,45.53854352,-73.57613347,,
6149,Chapleau / du Mont-Royal,45.53867,-73.56936,,
6260,Dandurand / Papineau,45.53869977,-73.58622193,,
6322,St-Dominique / Gounod,45.53873795,-73.62802148,,
6103,Lesperance / de Rouen,45.538799,-73.552496,,
6197,de Bordeaux / Masson,45.5389844,-73.58244538,,
6253,Berri / Jean-Talon,45.53903178,-73.61431818,,
7035,Fullum / Gilford,45.53922374,-73.5738368,,
6002,Ste-Catherine / Dezery,45.53929156,-73.54103073,,
6328,Henri-Julien / Villeray,45.53948747,-73.6235556,,
6323,Guizot / St-Laurent,45.5396316,-73.63444805,,
5004,St-Charles / Charlotte,45.539824,-73.508752,,
6327,Faillon / St-Denis,45.53982886,-73.62023503,,
6162,Fullum / St-Joseph,45.5398326,-73.57555881,,
6268,Chambord / Beaubien,45.53993218,-73.5993433,,
7064,Clark / de Liège,45.53998385,-73.63813475,,
6254,Boyer / Belanger,45.54006,-73.60897,,
7061,Lajeunesse / de Castelnau,45.54039621,-73.61681789,,
6330,de Gaspe / Jarry,45.54078005,-73.6304006,,
6259,Dandurand / de Lorimier,45.540881,-73.584157,,
6393,Dezery / Ontario,45.54111009,-73.54754984,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,
7063,Henri-Julien / Jarry,45.54140623,-73.63007069,,
6386,Metro Prefontaine (Moreau / Hochelaga),45.54143508,-73.55431437,,
6389,Boyer / Jean-Talon,45.541484,-73.612441,,
6022,Angus (Molson / William-Tremblay),45.5417292,-73.56549382,,
6329,Gounod / St-Denis,45.54181644,-73.62611175,,
6904,Fabre / Beaubien,45.542055,-73.597793,,
6734,Lajeunesse / Villeray (place Tapeo),45.54211889,-73.6225471,,
6332,de Gaspe / de Liège,45.54248521,-73.63634169,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,,
7018,Joliette / Ste-Catherine,45.54286797,-73.53822447,,
6336,Faillon / St-Hubert,45.54297176,-73.61793905,,
6276,Chambord / Belanger,45.54299336,-73.60637203,,
6331,Guizot / St-Denis,45.54334747,-73.63235325,,
6270,Fabre / St-Zotique,45.54345173,-73.60101029,,
7065,de Lanaudière / Belanger,45.54365085,-73.60565051,,
7020,St-Germain / Hochelaga,45.54369875,-73.55367333,,
7039,du Mont-Royal / Augustin-Frigon,45.54376315,-73.56772006,,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,
6391,Aylwin / Ontario,45.54431115,-73.54554892,,
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377,-73.581018,,
6916,Parc du Pelican (2e avenue / St-Joseph),45.544513,-73.571564,,
6346,Congres,45.54459353,-73.53779465,,
6261,Louis Hemon / Rosemont,45.54459856,-73.58822286,,
6335,du Rosaire / St-Hubert,45.54467,-73.621581,,
6267,de Bordeaux / Beaubien,45.54475,-73.5949,,
6275,Chambord / Jean-Talon,45.54484558,-73.61053616,,
6340,de la Roche / Everett,45.544867,-73.614841,,
6372,1ère avenue / Masson,45.5451997,-73.57645065,,
6384,Darling / Sherbrooke,45.5454589,-73.55666935,,
6324,de Liège / Lajeunesse,45.54560355,-73.63474041,,
6381,Omer-Lavallee / du Midway,45.54577595,-73.56217459,,
6272,Chabot / St-Zotique,45.54609382,-73.59927893,,
6410,Metro Cremazie (Cremazie / Lajeunesse),45.54640752,-73.63842845,,
6266,Louis-Hebert / Belllechasse,45.54680011,-73.58889341,,
6387,Metro Joliette  (Joliette / Hochelaga),45.54690718,-73.55155706,,
6273,Cartier / Belanger,45.546939,-73.602616,,
6371,4e avenue / Masson,45.546978,-73.575515,,
6394,Valois / Ontario,45.54716077,-73.54377329,,
6333,Leman / de Chateaubriand,45.547218,-73.631103,,
6373,7e avenue / St-Joseph,45.54722665,-73.56986985,,
6367,3e avenue / Dandurand,45.547362,-73.579221,,
6923,Marquette / Jean-Talon,45.54740778,-73.60766888,,
7006,Clark / Fleury,45.54764848,-73.6655657,,
6362,1ère avenue / Rosemont,45.547997,-73.58523,,
6733,Rousselot / Villeray,45.54885883,-73.61661136,,
6185,des Érables / Belanger,45.54912086,-73.6008735,,
6277,Elsdale / Louis-Hebert,45.54918032,-73.59385818,,
7019,Jeanne d'Arc / Ontario,45.54960453,-73.54193866,,
6361,Molson / Beaubien,45.5496859,-73.59115452,,
7043,Ernest-Gendreau / du Mont-Royal,45.54971373,-73.56384829,,
6924,de Bordeaux / Jean-Talon,45.54975479,-73.60556602,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,
6364,de Chambly / Rachel,45.54991069,-73.55826259,,
6700,de la Salle / Ste-Catherine,45.54992009,-73.53416428,,
6917,Basile-Routhier / Chabanel,45.54998583,-73.64796638,,
6278,Louis-Hebert / St-Zotique,45.55001,-73.59576,,
6368,10e avenue / Masson,45.55031641,-73.57335806,,
6082,6e avenue / Rosemont,45.55052513,-73.58298182,,
6388,d'Orleans / Hochelaga,45.550668,-73.549502,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,
6210,Metro Sauve (Berri / Sauve),45.55069207,-73.65636706,,
6189,Chabot / Everett,45.55072306,-73.60957056,,
6918,9e avenue / Dandurand,45.550769,-73.57711,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,,
6279,Louis-Hebert / Belanger,45.55158519,-73.59916493,,
6358,1ère  avenue /St-Zotique,45.55193736,-73.59392792,,
6737,Jacques-Casault / Christophe-Colomb,45.552123,-73.630103,,
6398,Desjardins / de Rouen,45.55223976,-73.54412735,,
6919,10e Avenue / Rosemont,45.552649,-73.581185,,
6376,16e avenue / St-Joseph,45.5529231,-73.56575198,,
7017,Bennett / Ste-Catherine,45.55302674,-73.53238195,,
6925,Louis-Hebert / Jean-Talon,45.55313943,-73.60271081,,
6397,Marche Maisonneuve,45.5531939,-73.53981435,,
6360,8e avenue / Beaubien,45.553215,-73.58752,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,
6412,Complexe sportif Claude-Robillard (Émile-Journault),45.553262,-73.638615,,
6417,Desjardins / Hochelaga,45.55349065,-73.54829013,,
6383,Bourbonnière / du Mont-Royal,45.55357074,-73.56049418,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,
7041,15e avenue / Masson,45.55391377,-73.57141882,,
6396,Metro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421376,-73.55155975,,
7046,15e avenue / Dandurand,45.55479651,-73.57432097,,
6345,Louis-Hemon / Villeray,45.55496126,-73.61073732,,
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55520524,-73.55582308,,
7003,St-Charles / Sauve,45.55606493,-73.65350246,,
6355,Ontario / Sicard,45.55626187,-73.5374406,,
6736,Basile-Routhier / Gouin,45.55656216,-73.67011473,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,
6370,d'Orleans / Masson,45.557192,-73.569847,,
6006,18e avenue / Rosemont,45.55789546,-73.5765291,,
6076,Ville-Marie / Ste-Catherine,45.55792115,-73.52914721,,
6033,16e avenue / Beaubien,45.55846015,-73.58342975,,
6710,de la Roche / Fleury,45.55899974,-73.65841359,,
6395,Pierre-de-Coubertin / Aird,45.55901792,-73.54848057,,
6347,Metro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658,,
6720,Ontario / Viau,45.5594818,-73.535496,,
6930,Paul Boutet / des Regrattiers,45.55984236,-73.61544728,,
6726,Hamel / Sauve,45.560742,-73.65041,,
6735,François-Perrault / L.-O.-David,45.56129966,-73.60143006,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169027,-73.61051202,,
6701,de Marseille / Viau,45.5639212,-73.5489124,,
6716,Francis / Fleury,45.563947,-73.655573,,
6731,28e avenue / Rosemont,45.564353,-73.571244,,
6723,26e avenue / Beaubien,45.564944,-73.577639,,
7005,Marquette / Fleury,45.56735206,-73.65378745,,
6713,30e avenue / St-Zotique,45.56822507,-73.57943594,,
6702,Chauveau / de l'Assomption,45.569789,-73.548081,,
6730,35e avenue / Beaubien,45.570081,-73.573047,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,
6753,St-Zotique / 39e avenue,45.57354143,-73.57492275,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,,
7075,CHSLD Éloria-Lepage (de la Pepinière / de Marseille),45.57694445,-73.54045272,,
6721,Metro Cadillac (Sherbrooke / de Cadillac),45.57713595,-73.54628921,,
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57932497,-73.57050419,,
6739,de Repentigny / Sherbrooke,45.58077,-73.544766,,
7016,Metro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,
